ব্যাকরণবিধি	Byakoronbidhi
শ্রীয়া	shriya
নিরাপত্তামন্ত্রী	Nirapottamontri
ঝলকএর	jholoker
বিকৃতির	Bikritir
রো়ডে	Rodey
তর্পণ	torpon
লিমিটও	Limito
হন্যে	honneh
ভাড়াবাড়ি	bharabari
পশ্চিমীঝঞ্ঝা	poshchimijhonja
‌রাষ্ট্রীয়	Rashtriyo
রাসায়নিক—	Rasayonik
শিক্ষাব্যবস্থা	sikkhabybostha
সোনাঝরা	sonajhara
গোবরে	gobre
আপোস	aposh
দ্বিতীয়	ditiyo
ছশোর	choshor
সত্যব্রতের	sotyobroter
স্লোপ	Slope
রিপোর্টও	Reporto
অব্যবহিত	obyabhit
চালালো	chalalo
স্বপ্না	Swapna
আলুবিজ	Aloobij
চোটটাও	duping
গোছের	Gocher
ত্যাগস্বীকারএর	tyagsikarer
সুখ্যাতিও	sukkhatio
ভেঙ্গারা	vengara
পচাত্তরের	pochattor
একথাই	ekothai
দ্বাদশীতে	Dadoshite
দ্বাদশীতে	Dadoshite
আইনশৃঙ্খলাহীন	ainshringkholaheen
লালরাম	lalram
অ্যান্টিভাইরাস	Anti virus
উফ্	ouf
৪ঠা	4th date of month
পাগলপারা	pagolpara
শব্দগুলোকে	shobdoguloke
অপেক্ষায়…	Opekhyay
কত	koto
কোমরেও	Komoreo
চলা	Chola
হালহকিকত্	halhakikat
নাহিনা	nahina
অটোবানএও	Autobunao
দক্ষিণবঙ্গ—	Dakshinbongo
দক্ষিণবঙ্গ—	Dakshinbongo
RS	RS
ঘোড়াদের	Ghorader
লোকেশনও	Location o
চোলিও	cholio
মিলক	Milak
রামকমল	Ramkamal
সম্ভবই	somvoboi
সূচনাতেই	Shuchanatei
বিমানবন্দরকে	Bimanbondorke
অট্টালিকার	Ottalikar
ভোটিং	Voting
বিশ্বরেকর্ডই	Biswarecord e
দস্তিদারের	Dostidarer
কিসিকে	kisike
করবেই	Korbei
শয়তানকে	Shoytanke
ভীষ্মের	Bhishmer
খেড়িয়া	Khoria
রাজপুতরা	Rajputra
মাজারও	majaro
দেওয়ানো	deyano
মেললেও	melleo
দশবছরে	
পাওয়ার	Power
জিঞ্জিরাবাজারে	jinjirabazar a
টুর্নিকেট	Turnicate
ফেডারেলের	federaler
মেডোজে	Medose
সেনিয়েও	Senieo
দায়টা	dayta
পরিকাঠামোতে	Porikathamote
ইন্টারন্যাশন্যাল	International
ইন্টারন্যাশন্যাল	international
হায়দরএ	Haider e
বিষণ্ণ	Bishonno
সোডার	Sodar
মাইরি	mairi
উদযাপিত	Udjapito
গুজবে	Gossip
বানাগুলি	Banaguli
বে়ড়েছে	bereche
রসগোল্লা	rasogolla
সুফিসাধকের	Sufi Sadhokder
সাংসদকেও	Shungshodkeo
৪৩১	431
কমবেশী	kombeshi
সতেচনতা	Sachetanata
পাবে—	Will get
ইন্টেরিম	Interim
ইন্টেরিম	Interiam
প্রেরণকারীর	Preronkarir
অবিনাশকুমার	Abinashkumar
পিচকারি	Pichkari
সহজতম	sohojotomo
লোকালকেই	localokei
সাঁতারুদের	Santaruder
ইনকাম	Income
নিলে	nile
জটলার	Jotlar
ইন্সপেক্টরকে	inspectorke
বাঁকালেন	bnakalen
তথ্যপ্রযুক্তিতে	totthoprojuktite
ইনবক্স	inbox
বিরোধীদের	Opponent
বগলেও	Bogoleo
প্রাণপাত	pranpat
লুকাকু	Lukaku
স্বর্ণমন্দির	Golden Temple
যেক্ষেত্রে	Jekkhetre
ঘটনায়	ghotonay
মুজিবকন্যান	mujibkonnyan
হস্তক্ষেপকেও	hostokkhepkeo
মদনোৎসবের	modonotsober
সমর্পণকে	Somporno keh
লাইব্রেরিরও	libraryro
কৃপাচার্য	
কমিউনিস্ট	Communist
মিত্তির	Mittir
তোলা	tola
পৃথ্বীকে	prithbIke
আলোচ্যসূচিতেও	alocchoshuchiteo
শালীনতার	shalinotar
রাজ্যজয়ের	rajjojoyer
প্রাণোচ্ছ্বল	pranocchol
ম্যানিকিনের	myanikiner
জন্মদিনগুলো	Jonmodingulo
ফলভোজী	Folbhoji
ট্র্যাকিং	Trekking
নেপালিও	Nepalio
ফ্যাশনেব্‌ল	fashionable
অ্যাকিউট	Acute
অটোনমাস	Autonomous
সেজে	seje
প্রার্থনার	Prayer's
শুনশান	Shunshan
নাটোর	natore
পট্টনায়ককে	pottonayok
হবেও	Hobeo
কথাটুকুই	kothatukui
কয়েকের	koyeker
কয়েকের	Koyeker
ছেলেমেয়েরাও	chele meyerao
ঠান্ডাকেও	Thandakeo
২০১১সালে	2011 saale
কর্মীরই	Kormiri
বিনামূল্য	Free
চোখরাঙানি	Chokhrangani
সায়েশা	Sayesha
ওয়াহিদা	Wahida
ঠাট্টাচ্ছলে	Thattachchhole
গলাগলিতে	Golagolite
সাপের	Snake
মেলাবেন	Melaben
জ্বালিয়েও	Jwaliyeo
হাবুল	habul
ইইই	EEE
পেটে	pete
নাটকের	Natoker
চিতালে	Chitale
প্রবচন	probochon
রাজেন	rajen
প্রক্রিয়াটা	prokriys ta
চ্যাপো	Chyapo
বেড়াজাল	berajal
সুশান্তবাবুর	
ছন্দে	in rhythm
ছন্দে	chonde
কিনাস্পষ্ট	Kinasposto
হয়েইছে	hoyeiche
আরপি	aropi
জেগেছিল	jegechhilo
উদ্ধারকেন্দ্রে	Uddharkendro
জিমন্যাস্টিক	Gymnastic
দমের	Domer
ডেকেছেন	Dekechen
চান্দু	Chandu
মেট্রোও	Metro O
ঘটনাক্রম	Ghotonakrome
তালাহা	Talaha
আশ্বস্থ	asostho
সেকাল	Shekal
দিলীপবাবুদেরও	Dilipbabudero
মুডের	Muder
বিমানবন্দরেই	biman bondorei
সোপোরে	Shopore
ত্রিবর্ণ	triborno
ভুমিকা	Introduction
আরিফুল্লা	Arifullah
ফোক	folk
ফোক	folk
তাহেরের	taherer
টুম্পাকে	
ফ্যানবক্স	Fanbox
মর্গান	Morgan
নজদারি	nojdari
জিম্বাওয়ে	Zimbabwe
শুটিং	shooting
অবতরণকে	obotoronke
ভর্তসনা	Vortsona
গোমাঙ্গর	Gomangor
ধারেনি	Dhareni
বিজ্ঞানী	bigyani
সভাটি	Sabha ti
নিয়েছিস	niyechhish
সুদু	sudu
আন্দালুশিয়ান	andulusian
নিরীক্ষাও	Nireekkhao
দেখিয়েছিলেন	had shown
চিংড়িঘাটায়	chingrighatay
রাখঢাক	Rakhdhak
ঢালাইয়ে	dhalaye
নস্ট্যালজিক	nostalgic
অভি‌যোগের	Obhijoger
ছেড়ে	Chhere
সাবমেরিন	submarine
ক্রিকেটই	Cricketi
প্রতিযোগিতার	Protijogitar
বললনে	Bollone
রাঘবেন্দ্র	Raghabendra
ভক্তকূল	Bhoktokul
পুদিনাপাতা	Pudinapata
নামাচ্ছে	Taking down
গোলাম—	golam
নান্টি	nanti
লোগানের	Loganer
‌যানই	Jan i
বয়েসেই	Boyeshei
নাট্যকারের	Natyakarer
স্বৈরাচারীর	Roy
এলিস	elice
হয়তও	Hoyto
পড়লেন	porlen
বদলটা	bodolta
পাতলেও	Patleo
সেফের	safe er
পর্যালোচনাই	Porjalochonay
ইরানিকে	Market
খেলবেনই	Khelben e
বেনে	bene
অর্নাস	honours
এমারজেন্সি	emergency
নাদিয়াকে	nadiake
বাঁচায়	bachay
মূত্রত্যাগে	Mutrotyage
ঘুমনো	Ghumono
প্রথাই	protha e
মেলানো	melano
জানিয়ে়ছিল	janiyechilo
আত্মাদেরও	Afterlife as well
ইউনাইটেডকে	united k
চালচিত্র	Chalchitra
ফিন	fin
হেলাফেলার	Helafelar
মজুমদারের	Majumdarer
নওয়াজ়	nawaz
হেভেন	heaven
৯৯	99
অ্যাডভেঞ্চারপ্রিয়	adventurepriyo
দৃশ্যমানতার	Drishyomanotar
শেমিংকে	sheymingke
দাগগুবাতি	dagubati
উনাদকট	Unadkot
তেঘরিয়া	Teghoria
কৃষ্ণগঞ্জের	Krishnoganjer
প্রেমিকারা	premikara
ব্রাজিলে	brazile
ট্রপোস্ফিয়ার	Troposphere
মেহতাবকে	Mehetabke
“খুলনা	Khulna
পকেটও	Pocketo
পেটালো	petalo
পালংদারকেও	palongdarkeo
সময়ের	Somoyer
অবস্তাব	obastob
নাহা	Naha
গ্রামছাড়া	Gram6ara
তন্ময়কে	Tanmoyke
লাড্ডু	Laddu
আয়েশা	Ayesha
ভাসিয়েছিল	Vashiyechilo
করাও	korao
পিতৃপরিচয়	pitriporichoy
গ্রাফিক্স	Graphics
কনট্রেরাস	Contreras
“প্রিয়ঙ্কার	priongkar
ডিরোজারিও	Biswakobi
চর্চিত	Chorchito
পুনর্দখলে	Punordokhole
চারণা	Charona
ঘাটছে	Ghatchhe
শাস্তিরই	shastiri
বিত্ত	bitto
তেন্ডুলকর—	Tendulkar
জন্মজয়ন্তীতে	Jonmojayantite
দিদিমনি	didimoni
বিন্দুবিসর্গও	nothing
মদ্যপান	Drinking
চারজনকে	To four
ফ্যাটবয়	Fatboy
রেস্তোঁরা	Restaurant
আজহারই	ajhari
পুনর্বব্যহার	punorbebohar
টুকড়ে	tukre
উল্কাপতনে	ulkapotone
দুর্গতির	Durgotir
পাইতেকে	Paiteke
হরিরামপুরের	Horirampur er
প্রিন্সিপাল—সহ	Principal-soho
অণ্ডালে	
১৯৭৬	1976
১৯৭৬	1976
১৯৭৬	1976
দেখালো	Dekhalo
হুল্লোড়ের	Hullor
জেনারেশন	Generation
রোমাঞ্চে	romance
আড্ডাধারী	addadhari
নিয়মকেই	Niomkei
চরিত্রেরও	choritrero
মুখ্যমন্ত্রীরাও	mukhomantrirao
সভাই	Sovai
কর্তাকেও	Kartakeo
যোগরাজ	Yograj
ম্যাক্সকিয়োর	Maxcure
দেখে	dekhe
বজ্রাঘাত	Strike by lightning
আইডিএফ	IDF
ছেড়েনি	chereni
মতে—	mote-
টানেলিং	Tunneling
যৌনপল্লির	Jounopollir
নাগেশ	nages
মরসুমটা	Morsumta
ব্লাঁ	Blna
ব্যক্তিও	Bekti-o
সোবুকোভা	Sobukova
লুকিয়ানোভা	talented
খানপুরের	khanpurer
মধুবালা	Madhubals
পাটবাড়ি	Paatbari
লুফথানসা	lufthansa
মুগ্ধতা	Mugdhota
কৃষ্ণপ্রসাদবাবু	Krishno proshad babu
রাধা	radha
রাজেন্দ্রসিংহ	Rajendrasingha
দ্বিবেদি	Dwibedi
পটহোল	Pothole
🗣️	kashi?
ইনশাল্লাহ	inshallah
স্তনদায়ী	Mammal
সামসেরগঞ্জ	Samsherganj
স্ট্যাসি	stacy
স্ট্যাসি	stacy
হওয়াতেই	As it happened
গেয়েই	geyei
ঢাকনা	Dhakna
ময়নাতদন্তকারী	moynatodontokari
বরফঘরে	borofghore
মধ্যরাত	Moddhorate
বিশ্বব্রত	Biswabroto
বন্দলাপল্লি	bandalapalli
প্রয়শই	Prayoshoi
আবস্থার	abashthar
যোগানের	joganer
মিশবে	mishbe
মহান্তি	mohanti
সোর্সদের	Sourceder
ভব্যতা	Vobyota
প্রাপ্তের	prapter
প্রাপ্তের	prapter
তেরোতেই	Terotei
আত্মসমর্পণ	Aatmyoshomorpon
শাশুড়িও	Sasurhio
ফ্যাক্সে	fax e
পচতে	to rot
ওয়াচটাওয়ার	Watchtower
ক্রান্তি	Revolution
হন	hon
তর্কবিতর্ক	torkobitorko
রমানাথের	ramanather
আসাটাও	Asatao
আকবরকেও	Akbarkeo
গয়াল	goyal
উডি	Woody
মাইসোরকে	maisorke
রশিদও	
রূপম	rupom
ফ্যানাটিক	Fanatic
মত্‍স্যপ্রেম	motshoprem
এনএইচআরসিএল	NHRCL
ওয়াটকিনস	watkins
ঝাড়খণ্ডকে	jharkhand ke
ভানুভবন	Bhanubhaban
পাঠিয়েছিল	sent
পঞ্চানন	ponchanon
হোয়াটস	whats
হোমমেকারের	Homemaker's
টাকাতে	Takate
তপু	Jibon
দানী	Dani
কমান্ডকেও	commandkeO
ব্যাপারে	byapar
কহতে	anirban
ঘটকের	Ghotoker
প্রেসিডিন্টের	Presidinter
প্ল্যানটা	planta
মাহাদেবের	Mahadeber
জিনপিংয়ের	Xinping er
১০০টাকা	100 taka
হায়দরবাদের	Hyderabad's
বিশ্বনাথের	bissonather
প্রাত	Prato
শুঁড়ে	Shure
গডকড়ীও	godkodio
ভিভান	Bhibhan
তোড়জোড়	torjor
সম্মতি–সহ	sommoti-swoho
বার্নপুরে	barnpure
কচ্ছি	Kochhi
গাঙ্গুলিবাগানে	gangulybagan a
গ্রাফিটি	Megha
কৃপালাভের	Kripalabher
ইভ্যাকুয়েশন	ivaluation
ফারহা	Farha
পেনসিলভেনিয়ায়	Pennsylvaniay
তাহির	Tahir
মাপলেন	Maplen
জিটিএর	GTA er
ভিসনাগরে	Visnagore
পর্বতারোহীকে	porbotarohi keh
পর্বতারোহীকে	porbotarohi keh
দূরান্তে	Durante
জিমেই	Jimei
তুষ্ট	Satisfy
ছুঁয়েছিলাম	
কমিটিও	Committee o
ভেলেনটাইন্স	Valentine's
মোর্চারা	Morchara
জেনাইটিসের	jenasaitiser
বীরপুরুষ	Birpurush
আল্ট্রা	Ultra
সমীর	Samir
যাত্রসুরক্ষার	Jatrosurokhsar
লেটারে	letare
বুঝিতেও	Bujhiteo
কৃষণের	krishoner
মেডিক্যাল	Medical
টুম্ম	Tummo
অশ্নীল	Oshlil
উত্‍সবে	utshobe
কৃষ্ণেন্দুবাবু	Krishnendubabu
অনসম্বলের	Ensemble'er
বলবেন—	bolben
কমানোর	Komanor
জগদলপুর	Jagdalpur
লতাপাতার	lotapatar
মেরিজ	Mary's
গ্ল্যামারের	Glyamarer
চলটা	Cholta
মজবেন	mojben
শবরীমালায়	Shoborimalay
চালাবো	chalabo
বনধে্‌র	Bondher
বনধে্‌র	Bondher
বিদ্যাধারা	bidhyadhara
মূলি	muli
ডিসঅর্ডারও	Disorder o
কুমারটুলির	
বেড়ে	bere
শিয়াকে	siyak
নগেন্দ্রের	nagendra
ছোটছেলে	Younger son
শীততাপ	air-conditioned
ফেলোশিপ	fellowship
জেনেও	jeneo
গ্লাভসে	glovese
লোগোঅলা	logowala
নাহাতা	nahata
অংশকেও	Angshoke
জোরদার	jordar
বিহারী	Bihari
চিত্র	Chitra
চিকিৎসকদের	chikitshokder
‍সেতু	Setu
কন্যাকে	konyake
কলকাতাকেও	kolkatakeo
মোদীগলিতে	Modigolite
এস	S
প্রতিদ্বন্দ্বিতার	
দেখেননি—	Dekhenni
মাখোমাখো	Cozy
ম্যাজাগন	Myajagon
লালমাটির	Laalmaatir
তারকাদ্বয়কে	Tarokadyayke
বিভাবতী	Bibhaboti
লেনদেন	lenden
পিআরটি	Chagol
উঠেছে	utheche
বিনায়ক	Binayak
চিকেনগুলোয়	Chickenguloy
বাপের	Baper
সাথে	saathe
কাউন্সিলরা	councilors
অটোচাকের	autochaker
দংশনের	dongsoner
লত	Loto
বন্দুকবাজিও	bondukbajiO
করেও	Koreo
হরিশচ্যাটার্জি	horishchaterjee
রিচার্ডস	Richards
রাজাবাজার	Rajabazar
টিনটিনের	tintiner
কায়েমের	Kayemer
বিল্ড	build
বাঁকের	bnaker
দুর্গাপূজার	durgapujar
বৈতরণীর	Boitoronir
কেষ্টকে	keshtoke
ডলি	doli
রবারের	Robarer
মিনেসোটার	minesotar
ব্যাচেলার	bachelor
মাঝরাস্তায়	Majhrastay
সম্পাদকীয়	Sompadokiyo
অতিথিপরায়ণ	Otithiporayon
শেওয়ালের	shewaler
গ্ল্য়ামার	Audit
তিক্ততা	bitterness
প্রবাহের	probaher
ফোব	Fob
কিসক্যাম	kisscam
স্পাইডারম্যান	Spiderman
যুবভারতীতেই	jubovarotitei
বে়ডরুমের	bedroomer
অসম্মানই	osommani
তাজেল	Tajel
ঘুরবে	Ghurbe
বিক্ষোভে	bajar
দৈঘ্য	Couch
পরিবেশিত	poribeshito
জাকিরকে	Zakir ke
আবছায়াতে	abchayate
বেশকয়েকজনের	beshkoyekjoner
মণিদুটোর	Monidutor
পোষ	posh
ইনোগ্রেশনে	Inauguration a
অর্ধেকও	Half
পূরব	purob
১৯৪৬	1n46
১৯৪৬	1n46
এমভি	Envy
টিমোথি	Timothi
চরিত্রনির্ভর	choritronirvor
উসেইন	Usain
অ্যাপোলোয়	
দিকটিও	diktio
পোপকে	Popoke
১৮২১	1821
আয়োজনে	ayojone
রিমার্কসও	remarks o
সোয়াঙ্ক	soyank
দেবত্ব	Debotto
জোহরেরও	johorero
বিষক্রিয়া	bishokriya
মিথ্যার	mithyar
ওয়াইফাইয়ের	Wifi er
নেতানেত্রীকে	Netanetrike
উছ্বসিত	ucchoshito
ছাঁটা	chata
শুভেন্দুদাকে	Suvendudake
সংশোধানাগার	Shongshodhanagar
বিনিকেই	Binikei
প্রস্তুতকারকদের	Prostutkarokder
কৃষ্ণপক্ষের	Krshnapoksher
আসরের	ashrer
বিকল্পনীয়	bikolponiyo
বাহিনী	bahini
ক্রিটিসিজ্‌ম	criticism
বেসক্যাম্পে	basecampey
বেসক্যাম্পে	Basecampe
সচিবও	Sochibo
রিচার্ডের	Richarder
দাভোলকরের	Dabholkorer
বিশ্ববিদ্যালয়েই	biswabidyaloyei
সামগ্রীই	shamogrie
খড়্গপুর	kharagpur
বন্দুকবাজ	Bondukbaj
নামেও	nameo
বোলালাম	Bolalam
দেখাই	dekhai
হিসেবই	Hisebei
অসেতুসম্ভব	Asetusombhob
ম্যাসকটের	mascoter
বিশ্ববিদ্যালয়গুলির	biswabidyaloygulir
উবেই	Ubei
প্রকল্পগুলিও	Plans
কুমড়ি	Kumri
সেমিওলজি	Semiolis
সারমেয়রাই	sharomeyorai
রাজনীতি	Politics
ব্র্যাঞ্চ	no idea
পরিত্রাণ	Paritran
দীঘায়	Dighae
রোগটাকে	rogtake
দাঙ্গায়	Dangay
চন্দ্রশেখর	Chondroshekhor
ঘসে	Polish
বিন্যাসের	Hello
নিরূফা	nirufa
প্রেমজি	Premji
৭৫৬	756
পালানো	palano
ফুলকে	Luchi
কালেকশনে	Kaalekshane
GSTর	Gstraw
আদর্শগতভাবে	adorshogotovabe
বেঁধেছে	bendhechhe
ক্রোশে	Kroshe
পৌরোহিত্যে	Pourohityo
শেকলবন্দি	Sekolbondi
শিল্পদ্যোগীরাও	Shilpodyogirao
সুবন্দোবস্ত	Shubondobosto
দিত	Dito
সেন্ডারের	senderer
বৈচিত্রময়	Baichitromoy
রকমই	rokomoi
নাচমহল	nachmohol
থ্যাঁতলানো	Thnatlano
ব্রজেশ	Brojesh
সবুর	sobur
সমকালীনদের	Shomokaaleender
মারারও	maaraaro
প্রতিবেদকের	Protibedok'der
কৃষক	krishok
ভ্যালিদাই	sheme
তাঁবুর	tabur
ভোগান্তিু	Bhoganti
দেখলেই	dekhlei
লেসকিয়ান	leskian
স্বপ্নপূরণ	sopno puron
আশ্বস্তই	Ashwastoi
আনওয়ার	Anwar
প্রাপ্তিকে	praptike
মূলঅভিযুক্ত	mul obhijukto
দিদিমণিরা	Didimonira
ডার্ক	
নীরাংশুবাবু	Nirangsubabu
নরেশবাবুর	Nareshbabur
কনসার্টও	Concerto
মাধ্যমেরই	madhyomeroi
দাওয়াইয়ে	dawaiye
ধনেখালি	dhonekhali
গোলশিকারী	gol shikari
ফুলফর্মে	fullformeh
ছটা	chhota
ব্লাটার	Blatar
প্রোমোটারিও	promoterio
পেন্ট	paint
হাওড়াগামী	Howrahgaami
বছরটাই	bochortai
কমিশনারেটেও	komishonareteo
মানিকমালা	manikmala
তোদের	toder
তোদের	toder
বাকি	Baki
স্পিকার	speaker
পালাচ্ছে	palcche
ঘোরাও	ghorao
একজোট	ekjot
ক্রোরস	Crores
ময়ূরেশ্বরে	Mayureshwar a
বুথফেরত	Boothferot
শর্মিষ্ঠা	sharmishtha
বাদর	Bador
হেডফোন	headphone
হাসিমুখে	With smiling face
দন্ড	dondo
ফ্লেয়ার	flayer
মেঘরাজ	meghraj
পদও	podh oh
ভিন্নতার	Differences
জুড়ল	Jurlo
ঢালো	Dhalo
গান	gaan
কড়ভি	Korobhi
জোগাবেন	Jogaben
সেমেন	semen
ব্যাড	bad
জিততে	To win
উষ্মার	ushmar
জাভেদজি	javedji
কারিগরকেই	Kaarigorkei
বরোদা	Baroda
অতই	Otoyi
বটে॥	Bote
ডেষ্টিনেশন	destination
হত্যাচেষ্টায়	hotta cheshta
১০২	102
বেকারত্বের	bekarotter
এমডিএস	
এমডিএস	MDS
ডিপোজিটে	depositey
ফেড	Fed
বাক্‌স্বাধীনতায়	bakswadhinatay
বাক্‌স্বাধীনতায়	bakswadhiontai
রিয়েলটি	Kadom
ক্রিকেটারেরও	Kriketerero
খস়ড়া	khosra
পাপিয়াকে৷	Papiyake
রেশমবাগে	Reshombaage
কুস্তিগীরদের	Kustigirder
হ্যান্ড	hand
দাবিগুলির	demands'
ভিডিওগুলিতে	videogulite
ষাটপশলায়	Shatposhlay
জালিম	Jalim
যুথিকা	Juthika
সরোবরকে	soroborke
করতালি	Kortali
মার্কাস	marcus
আম্বিয়ার	ambiyar
পেটালেন	petalen
পায়াস	Payas
বসিন্দার	basindar
সমবেদনা	somobedona
দৌড়োদৌড়িতে	Dourodouriteo
কর্মাশিয়াল	commercial
চারে	chare
জঙ্গলটাই	Jongoltai
নির্মম	Nirmom
রেবতি	reboti
পালনীয়	palonio
এখানকারই	ekhankar e
মিরজিয়া	mirjiya
৮৩তে	Teeraashi' te
তালকানা	Talkana
এসটিইএ	STEA
ভিত্তিতে	Bhittite
ভাবাও	Bhabao
গুজ়ম্যানকে	Gujmanke
ভীষণভাবেই	Bhishonbhabei
বিদ্যাপতি	bidyapati
আইনসভা	ayinsobha
পাল্টাইনি	not changed
হরিয়ানা	haryana
নেত্রালয়ের	Netralayer
নেত্রালয়ের	Netraloyer
রোববারের	Robbarer
ঘেরাটোপ	Gheratop
লেহেঙ্গা	lehenga
খোলেন	Kholen
খোলেন	Kholen
SP	Sp
ঊর্মিকে	urmik
ড্যামিয়েন	Damien
দত্তই	Duttoi
বাগিচায়	in the garden
বাগিচায়	bagichai
উমতিতি	umtiti
সিরীয়	syria
বর্মাকে	Bormake
নৌকাবিহার	Noukabihar
গরগর	Gorgor
নলিন	Nalin
গানটা	Gan ta
অগভীর	Ogobhir
রে়ডমেন	Redmen
গিনি	Gini
মেরুদণ্ড	merudonda
স্তরকে	storke
মারফতে	through
স্বত্ত্ব	shottyo
রিগিং	Rigging
৩৩০০	3300
অফিসারকেও	Officerkeo
দ্বর্থ্যহীন	Dworthyohin
লাইক্‌স	likes
সেনেটরদের	senaterder
নিগৃহীত	Nigrihito
গিলমার	Gilmar
হুইস্কি	huiski
কুস্তিগিরদের	Kustigirder
অনুপমকেও	Anupamkeo
জয়ন্তনারায়ণবাবু	jayantanarayanbabu
সিন্ধায়াপাড়ার	sindhiaparar
দিকি	Diki
প্রাণীটি	praniti
আপস	Apos
শন	shon
পিটিয়েই	beat
চৈনিক	Choinik
গঙ্গাপুজো	Gongapujo
মুখোপাধ্য়ায়—	Mukhopadhyay
গোকুলে	Gokule
BJPনেতা	bjp neta
ছোটগল্পেরা	Chhotogolpera
২৬০৫	2605
ফুটিয়েছে	Phutiyeche
চমকও	Chomoko
পুঁড়ি	Punri
কানাঘুষোই	Kanaghushoi
মাঝবাটে	Majhbaate
সফরটা	traveling
তোড়াই	torai
শহরতলির	shohortolir
২০৭টি	207 ti
৪০০জন	800 jon
খারাপগুলো	Kharap gulo
কর্মকর্তারাও	Kormokortara
হোমটি	homti
হার	har
কোলাপুর	Kolapur
এলিয়ে	Eliye
বৃন্দাবনের	Brindaboner
ফুলমালা	Flower garland
ক্রী়ড়ামন্ত্রক	Kriramontrok
চ্যান	chan
গুজগুজ	Gujguj
গুজগুজ	gujguj
প্রজ্ঞান	progyan
জয়াংশু	Mr Jayangshu
ধনকুবেরদের	days
সুফলটা	Sufolta
রাজ্যপালরাও	rajjyapalrao
পাথরা	pathra
কয়ে‌কটি	Koyekti
জলাধারটিতে	jolodharatite
পুব	Pub
আল্ট্রাস	Ultras
মারিনি	Maarini
টার্মিনালে	Terminale
শিশু‌কে	shishuke
প্রেশাস	Presas
ভ্যাটেও	Bhateo
মাফলার	Muffler
নলীন	Nolin
পেরেক	perek
আইডিয়া	Idea
নেহরাকে	nehrake
১৬৪০	1640
নিকাহনামাতেই	Nikahnamatei
হন্টেড	haunted
গৃহবধূকে	Begunbhaja
ওরিয়েন্টাল	Oriental
খতিয়ানও	khatiyano
সোলিয়াম	solium
সুন্দরীকে	Sundarike
অ্যাকসিডেন্টে	Accident
মেকানিকস	Mechanics
ড্রাম্‌স	drums
রক্তকরবীর	Roktokoborir
কিংকর্তব্যবিমূঢ়	kingkortobyobimur
মানবিকতা	manobikota
নবাজাতক	nobojatok
গড়িয়েও	goriyeo
“আমাদের	"Amader
শুভ্রকান্তি	shubhrokanti
ভূষণবাবু	Mr. Bhushan
খাদ্যপণের	khaddoponner
শোরুমেরও	showroom eo
শ্রেষ্ঠদের	Sresthoder
জড়িয়েছে	joriyeche
আফ্রিদিরাও	Afridirao
মহেন্দর	Mahendar
রিসার্চএর	Nirjon
মিন্টু	Mintu
বিঞ্জানী	bigyani
সোয়াইপড	Swiped
ভর্তিকরানোর	bhortikoranor
দ্রবীভূত	Soluted
ট্যাক্সিই	Taxi e
বাহিনির	Bahinir
অন্য়ান্য	Onyanyo
রাহুলবাবু	Rahulbabu
জেসন	
এনডিএফবি	NDFB
নাতিপুতিদের	Natiputider
রণ	Rono
শেইখ	Sheikh
আর্তনাদে	Artonade
আসরাফুলকে	Aasrafulke
রুমানি	rumani
অ্যালবামের	Ayalbamer
বৌবাজার	Boubajar
ভূমিপুত্রের	bhumiputrer
বিভাগ—	Bibhag
আইএএস	IAS
পারভেজের	Parvejer
পাটকেই	Patkei
এটিএমের	
বালিঘাটার	Ballyghatar
ভাস্করবাবুও	bhashkorbabuo
সুহানি	suhani
চেয়ে	cheye
অভিবাসনের	Abhibashoner
তাড়াতে	tarate
বহিরাগতের	Bohiragoter
চিকিৎসকে	chikitsok
সিংলা	Singla
সংঘর্ষবিরতিও	Shonghorshobirotio
মোহনপুরে	Mohonpure
ল্যাংডনের	lyangdoner
সাতাশ	Satash
ক্যামেরাগুলি	Cameraguli
ডিসেম্বর	december
আঠাশের	athasher
কল্যাণেশ্বর	kolyanessor
দৌড়বীরেরও	Dourbirero
কার্ডের	card er
কোটাক	kotak
গতকয়েকদিন	gotokoyekdin
য়া	Ya
দলবাজি	dolbaji
ভোলানো	Bholano
অভিযুক্তেরও	obhijukter o
সোয়েশবারি	soyeshbari
আর্সেন	Arsen
অমরনাথের	Amarnather
টেকনিশিয়ানের	Techniciander
পেঁয়াজকে	onion
চিত্রনাট্যেও	chitronatyeo
জীবনদর্শনের	bajar
তৈলাক্ত	oily
হারসেল্ফ	harself
বিপ্লবদিন	biplobdin
লিবর্তে	liborte
ঠান্ডার	
আহ্বানও	Ahwan
পার্লামেন্টেরিয়ানস	parlamenterians
ঢেলেছিল	dhelechile
মার্লন	Marlon
পরিষদীয়	Porishodiyo
রাধাবল্লভচক	Radhaballavchak
যুদ্ধবিমানগুলি	judhyobimanguli
মাঝরাত্রে	Majhratre
জাফরের	Zafarer
সারল	Sarol
রোকা	Roka
হাড়গোড়	haargor
রাইম	rhyme
মোহনবাগানেরই	Mohunbaganeri
আসবাব	Ashbab
সিরিয়ালেই	Serialei
নারদাকাণ্ডের	Narada kandeh
মোড়গুলিতে	Morgulite
মহানায়িকার	Mohanayikar
ইনিংসেরই	Innings eri
তুলছে	Tuleche
বাটারফ্লাইতে	Butterflyte
ছাড়াও	charao
নাৎসিরা	natsira
কর্ণএ	karna o
বিবাদমান	Bibadman
